[2026-08-02 19:42:41,947] [MainProcess] Starting grpc server at 127.0.0.1:44789
[2026-08-02 19:50:41,614] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,616] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,617] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,619] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,627] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,629] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,630] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,631] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,632] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,634] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,635] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,637] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,645] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,646] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,647] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,649] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,650] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,652] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,653] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,654] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,660] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,661] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,663] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,664] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,667] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,669] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,670] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,671] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,672] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,674] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,675] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,677] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,690] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,692] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,693] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,695] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,696] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,698] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,699] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,700] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,712] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,714] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,715] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,717] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,718] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,720] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,721] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,723] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,731] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,733] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,734] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,736] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,739] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,740] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,741] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,743] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,744] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,746] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,747] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,748] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,765] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,767] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,768] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,770] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,771] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,772] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,773] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,775] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,787] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,788] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,790] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,791] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,792] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,794] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,795] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,797] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,806] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,807] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,808] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,810] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,814] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,815] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,816] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,818] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,819] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,820] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,822] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,823] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,834] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,836] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,837] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,839] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,840] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,842] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,843] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,844] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,856] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,857] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,858] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,860] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,861] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,862] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,864] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,865] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,874] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,876] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,877] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,878] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,882] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,883] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,884] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,886] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,887] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,888] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,890] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,891] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,907] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,908] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,909] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,911] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,912] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,914] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,915] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,917] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,930] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,932] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,933] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,935] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,936] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,937] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,939] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,940] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,946] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,948] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,949] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,951] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,954] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,955] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,957] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,958] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,959] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,961] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,962] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,963] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,979] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,981] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,982] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,983] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,984] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,986] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:41,987] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:41,988] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,003] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,004] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,006] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,007] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,008] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,010] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,011] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,012] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,019] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,020] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,022] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,023] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,026] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,028] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,029] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,031] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,032] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,033] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,034] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,036] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,051] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,053] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,054] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,056] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,057] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,058] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,059] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,061] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,075] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,077] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,078] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,080] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,081] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,082] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,084] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,085] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,092] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,093] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,094] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,096] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,099] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,101] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,102] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,104] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,105] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,106] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,107] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,109] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,123] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,125] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,126] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,128] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,129] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,130] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,131] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,133] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,145] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,146] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,148] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,149] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,151] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,152] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,153] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,155] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,161] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,163] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,164] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,166] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,169] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,171] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,172] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,174] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,175] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,177] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,178] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,179] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,195] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,197] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,198] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,199] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,201] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,202] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,203] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,205] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,219] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,221] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,222] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,224] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,225] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,226] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,228] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,229] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,230] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,232] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,233] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,234] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,236] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,237] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,238] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,240] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,243] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,244] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,245] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,247] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,248] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,250] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,252] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,253] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,255] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,256] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,257] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,259] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,260] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,262] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,263] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,264] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,266] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,267] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,268] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,270] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,271] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,273] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,274] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,275] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,276] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,278] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,281] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,283] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,284] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,285] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,286] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,288] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,290] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,292] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,293] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,294] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,295] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,297] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,298] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,300] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,301] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,302] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,303] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,305] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,306] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,308] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,309] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,310] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,311] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,313] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,314] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,315] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,319] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,320] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,321] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,323] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,324] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,325] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,328] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,329] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,330] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,332] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,333] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,335] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,336] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,338] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,339] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,341] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,342] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,343] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,344] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,346] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:50:42,347] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:50:42,392] [MainProcess] Run : builtin_spu_run at node:0
[2026-08-02 19:50:42,421] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,467] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,577] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,611] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,613] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,615] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,616] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,617] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,624] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,625] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,628] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,629] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,630] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,631] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,640] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,641] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,642] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,643] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,652] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,653] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,654] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,655] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,662] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,663] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,666] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,667] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,668] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,669] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,679] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,680] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,681] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,682] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,694] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:50:42,696] [MainProcess] RunR: builtin_fetch_object at node:0
